Using GPU 0: NVIDIA GeForce RTX 3090
Total layers available to unfreeze: 41
  1. features.denseblock4.denselayer16
  2. features.denseblock4.denselayer15
  3. features.denseblock4.denselayer14
  4. features.denseblock4.denselayer13
  5. features.denseblock4.denselayer12
  6. features.denseblock4.denselayer11
  7. features.denseblock4.denselayer10
  8. features.denseblock4.denselayer9
  9. features.denseblock4.denselayer8
  10. features.denseblock4.denselayer7
  11. features.denseblock4.denselayer6
  12. features.denseblock4.denselayer5
  13. features.denseblock4.denselayer4
  14. features.denseblock4.denselayer3
  15. features.denseblock4.denselayer2
  16. features.denseblock4.denselayer1
  17. features.transition3
  18. features.denseblock3.denselayer24
  19. features.denseblock3.denselayer23
  20. features.denseblock3.denselayer22
  21. features.denseblock3.denselayer21
  22. features.denseblock3.denselayer20
  23. features.denseblock3.denselayer19
  24. features.denseblock3.denselayer18
  25. features.denseblock3.denselayer17
  26. features.denseblock3.denselayer16
  27. features.denseblock3.denselayer15
  28. features.denseblock3.denselayer14
  29. features.denseblock3.denselayer13
  30. features.denseblock3.denselayer12
  31. features.denseblock3.denselayer11
  32. features.denseblock3.denselayer10
  33. features.denseblock3.denselayer9
  34. features.denseblock3.denselayer8
  35. features.denseblock3.denselayer7
  36. features.denseblock3.denselayer6
  37. features.denseblock3.denselayer5
  38. features.denseblock3.denselayer4
  39. features.denseblock3.denselayer3
  40. features.denseblock3.denselayer2
  41. features.denseblock3.denselayer1

Will run 11 experiments with layer counts: [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40]


================================================================================
EXPERIMENT 1/11
Training: Classifier ONLY

================================================================================
EXPERIMENT 2/11
Training: Classifier + 4 layer(s)
Unfrozen layers: features.denseblock4.denselayer16, features.denseblock4.denselayer15, features.denseblock4.denselayer14, features.denseblock4.denselayer13
Epoch 91/100 - Train Loss: 0.4727, Train Accuracy: 0.9995, Test Loss: 0.6033, Test Accuracy: 0.9554
Epoch 92/100 - Train Loss: 0.4720, Train Accuracy: 0.9989, Test Loss: 0.6043, Test Accuracy: 0.9554
Epoch 93/100 - Train Loss: 0.4720, Train Accuracy: 0.9995, Test Loss: 0.6046, Test Accuracy: 0.9554
Epoch 94/100 - Train Loss: 0.4727, Train Accuracy: 0.9989, Test Loss: 0.6023, Test Accuracy: 0.9566
Epoch 95/100 - Train Loss: 0.4719, Train Accuracy: 1.0000, Test Loss: 0.6029, Test Accuracy: 0.9579
Epoch 96/100 - Train Loss: 0.4719, Train Accuracy: 0.9995, Test Loss: 0.6026, Test Accuracy: 0.9579
Epoch 97/100 - Train Loss: 0.4731, Train Accuracy: 0.9989, Test Loss: 0.6020, Test Accuracy: 0.9566
Epoch 98/100 - Train Loss: 0.4718, Train Accuracy: 0.9995, Test Loss: 0.6073, Test Accuracy: 0.9591
Epoch 99/100 - Train Loss: 0.4730, Train Accuracy: 0.9995, Test Loss: 0.6038, Test Accuracy: 0.9566
Epoch 100/100 - Train Loss: 0.4717, Train Accuracy: 0.9995, Test Loss: 0.5999, Test Accuracy: 0.9616
Best test loss: 0.5999
Best test accuracy: 0.9616
Plot saved as trained_models/finetune_classifier_plus_8_layers/metrics/loss.png
Plot saved as trained_models/finetune_classifier_plus_8_layers/metrics/metrics.png

Completed experiment 3/11


================================================================================
EXPERIMENT 4/11
Training: Classifier + 12 layer(s)
Unfrozen layers: features.denseblock4.denselayer16, features.denseblock4.denselayer15, features.denseblock4.denselayer14, features.denseblock4.denselayer13, features.denseblock4.denselayer12, features.denseblock4.denselayer11, features.denseblock4.denselayer10, features.denseblock4.denselayer9, features.denseblock4.denselayer8, features.denseblock4.denselayer7, features.denseblock4.denselayer6, features.denseblock4.denselayer5
================================================================================

Trainable parameters: 1,726,600 / 6,962,056 (24.80%)
Epoch 1/100 - Train Loss: 1.5377, Train Accuracy: 0.5816, Test Loss: 1.0640, Test Accuracy: 0.8910
Epoch 2/100 - Train Loss: 0.8391, Train Accuracy: 0.9187, Test Loss: 0.7457, Test Accuracy: 0.9393
Epoch 3/100 - Train Loss: 0.6938, Train Accuracy: 0.9458, Test Loss: 0.6719, Test Accuracy: 0.9480
Epoch 4/100 - Train Loss: 0.6222, Train Accuracy: 0.9644, Test Loss: 0.6461, Test Accuracy: 0.9542
Epoch 5/100 - Train Loss: 0.5927, Train Accuracy: 0.9750, Test Loss: 0.6308, Test Accuracy: 0.9603
Epoch 6/100 - Train Loss: 0.5666, Train Accuracy: 0.9883, Test Loss: 0.6203, Test Accuracy: 0.9603
Epoch 7/100 - Train Loss: 0.5491, Train Accuracy: 0.9894, Test Loss: 0.6134, Test Accuracy: 0.9628
Epoch 8/100 - Train Loss: 0.5319, Train Accuracy: 0.9952, Test Loss: 0.6091, Test Accuracy: 0.9603
Epoch 9/100 - Train Loss: 0.5202, Train Accuracy: 0.9984, Test Loss: 0.6073, Test Accuracy: 0.9678
Epoch 10/100 - Train Loss: 0.5075, Train Accuracy: 1.0000, Test Loss: 0.6075, Test Accuracy: 0.9641
Epoch 11/100 - Train Loss: 0.5042, Train Accuracy: 0.9989, Test Loss: 0.6007, Test Accuracy: 0.9665
Epoch 12/100 - Train Loss: 0.5035, Train Accuracy: 0.9979, Test Loss: 0.6037, Test Accuracy: 0.9641
Epoch 13/100 - Train Loss: 0.4971, Train Accuracy: 0.9989, Test Loss: 0.5995, Test Accuracy: 0.9690
Epoch 14/100 - Train Loss: 0.4920, Train Accuracy: 0.9989, Test Loss: 0.6033, Test Accuracy: 0.9628
Epoch 15/100 - Train Loss: 0.4892, Train Accuracy: 0.9989, Test Loss: 0.6049, Test Accuracy: 0.9641
Epoch 16/100 - Train Loss: 0.4898, Train Accuracy: 0.9989, Test Loss: 0.6023, Test Accuracy: 0.9690
Epoch 17/100 - Train Loss: 0.4867, Train Accuracy: 0.9995, Test Loss: 0.6027, Test Accuracy: 0.9678
Epoch 18/100 - Train Loss: 0.4848, Train Accuracy: 0.9995, Test Loss: 0.6015, Test Accuracy: 0.9678
Epoch 19/100 - Train Loss: 0.4846, Train Accuracy: 0.9995, Test Loss: 0.6054, Test Accuracy: 0.9653
Epoch 20/100 - Train Loss: 0.4828, Train Accuracy: 0.9995, Test Loss: 0.6035, Test Accuracy: 0.9653
Epoch 21/100 - Train Loss: 0.4829, Train Accuracy: 0.9995, Test Loss: 0.6033, Test Accuracy: 0.9641
Epoch 22/100 - Train Loss: 0.4840, Train Accuracy: 0.9995, Test Loss: 0.6023, Test Accuracy: 0.9616
Epoch 23/100 - Train Loss: 0.4829, Train Accuracy: 0.9995, Test Loss: 0.6037, Test Accuracy: 0.9690
Epoch 24/100 - Train Loss: 0.4816, Train Accuracy: 0.9995, Test Loss: 0.6035, Test Accuracy: 0.9653
Epoch 25/100 - Train Loss: 0.4825, Train Accuracy: 0.9989, Test Loss: 0.6029, Test Accuracy: 0.9616
Epoch 26/100 - Train Loss: 0.4824, Train Accuracy: 0.9989, Test Loss: 0.6034, Test Accuracy: 0.9665
Epoch 27/100 - Train Loss: 0.4820, Train Accuracy: 0.9989, Test Loss: 0.6047, Test Accuracy: 0.9641
Epoch 28/100 - Train Loss: 0.4801, Train Accuracy: 0.9995, Test Loss: 0.6030, Test Accuracy: 0.9653

Early stopping triggered at epoch 28
Best test loss: 0.5995
Best test accuracy: 0.9690
Plot saved as trained_models/finetune_classifier_plus_12_layers/metrics/loss.png
Plot saved as trained_models/finetune_classifier_plus_12_layers/metrics/metrics.png

Completed experiment 4/11


================================================================================
EXPERIMENT 5/11
Training: Classifier + 16 layer(s)
Unfrozen layers: features.denseblock4.denselayer16, features.denseblock4.denselayer15, features.denseblock4.denselayer14, features.denseblock4.denselayer13, features.denseblock4.denselayer12, features.denseblock4.denselayer11, features.denseblock4.denselayer10, features.denseblock4.denselayer9, features.denseblock4.denselayer8, features.denseblock4.denselayer7, features.denseblock4.denselayer6, features.denseblock4.denselayer5, features.denseblock4.denselayer4, features.denseblock4.denselayer3, features.denseblock4.denselayer2, features.denseblock4.denselayer1
================================================================================

Trainable parameters: 2,166,280 / 6,962,056 (31.12%)
Epoch 1/100 - Train Loss: 1.3871, Train Accuracy: 0.6789, Test Loss: 0.9223, Test Accuracy: 0.9095
Epoch 2/100 - Train Loss: 0.7424, Train Accuracy: 0.9309, Test Loss: 0.6774, Test Accuracy: 0.9542
Epoch 3/100 - Train Loss: 0.6267, Train Accuracy: 0.9607, Test Loss: 0.6314, Test Accuracy: 0.9542
Epoch 4/100 - Train Loss: 0.5882, Train Accuracy: 0.9740, Test Loss: 0.6145, Test Accuracy: 0.9591
Epoch 5/100 - Train Loss: 0.5555, Train Accuracy: 0.9846, Test Loss: 0.6062, Test Accuracy: 0.9628
Epoch 6/100 - Train Loss: 0.5295, Train Accuracy: 0.9952, Test Loss: 0.6008, Test Accuracy: 0.9591
Epoch 7/100 - Train Loss: 0.5211, Train Accuracy: 0.9957, Test Loss: 0.5989, Test Accuracy: 0.9616
Epoch 8/100 - Train Loss: 0.5068, Train Accuracy: 0.9968, Test Loss: 0.5958, Test Accuracy: 0.9628
Epoch 9/100 - Train Loss: 0.5016, Train Accuracy: 0.9973, Test Loss: 0.5961, Test Accuracy: 0.9591
Epoch 10/100 - Train Loss: 0.4949, Train Accuracy: 0.9995, Test Loss: 0.5966, Test Accuracy: 0.9579
Epoch 11/100 - Train Loss: 0.4916, Train Accuracy: 0.9989, Test Loss: 0.5937, Test Accuracy: 0.9591
Epoch 12/100 - Train Loss: 0.4891, Train Accuracy: 1.0000, Test Loss: 0.5997, Test Accuracy: 0.9579
Epoch 13/100 - Train Loss: 0.4867, Train Accuracy: 0.9989, Test Loss: 0.5980, Test Accuracy: 0.9628
Epoch 14/100 - Train Loss: 0.4873, Train Accuracy: 0.9989, Test Loss: 0.5964, Test Accuracy: 0.9603
Epoch 15/100 - Train Loss: 0.4864, Train Accuracy: 0.9989, Test Loss: 0.5975, Test Accuracy: 0.9566
Epoch 16/100 - Train Loss: 0.4845, Train Accuracy: 0.9995, Test Loss: 0.5947, Test Accuracy: 0.9616
Epoch 17/100 - Train Loss: 0.4857, Train Accuracy: 0.9995, Test Loss: 0.5917, Test Accuracy: 0.9628
Epoch 18/100 - Train Loss: 0.4838, Train Accuracy: 0.9995, Test Loss: 0.5942, Test Accuracy: 0.9628
Epoch 19/100 - Train Loss: 0.4841, Train Accuracy: 0.9995, Test Loss: 0.5970, Test Accuracy: 0.9579
Epoch 20/100 - Train Loss: 0.4827, Train Accuracy: 0.9989, Test Loss: 0.5918, Test Accuracy: 0.9628
Epoch 21/100 - Train Loss: 0.4815, Train Accuracy: 0.9995, Test Loss: 0.5944, Test Accuracy: 0.9591
Epoch 22/100 - Train Loss: 0.4807, Train Accuracy: 0.9995, Test Loss: 0.6010, Test Accuracy: 0.9591
Epoch 23/100 - Train Loss: 0.4810, Train Accuracy: 0.9995, Test Loss: 0.5961, Test Accuracy: 0.9603
Epoch 24/100 - Train Loss: 0.4813, Train Accuracy: 0.9995, Test Loss: 0.5946, Test Accuracy: 0.9641
Epoch 25/100 - Train Loss: 0.4781, Train Accuracy: 1.0000, Test Loss: 0.5938, Test Accuracy: 0.9603
Epoch 26/100 - Train Loss: 0.4781, Train Accuracy: 0.9989, Test Loss: 0.5945, Test Accuracy: 0.9616
Epoch 27/100 - Train Loss: 0.4790, Train Accuracy: 0.9989, Test Loss: 0.5940, Test Accuracy: 0.9628
Epoch 28/100 - Train Loss: 0.4789, Train Accuracy: 0.9989, Test Loss: 0.5917, Test Accuracy: 0.9665
Epoch 29/100 - Train Loss: 0.4779, Train Accuracy: 0.9989, Test Loss: 0.5933, Test Accuracy: 0.9641
Epoch 30/100 - Train Loss: 0.4776, Train Accuracy: 0.9995, Test Loss: 0.5933, Test Accuracy: 0.9616
Epoch 31/100 - Train Loss: 0.4768, Train Accuracy: 0.9989, Test Loss: 0.5927, Test Accuracy: 0.9628
Epoch 32/100 - Train Loss: 0.4771, Train Accuracy: 0.9995, Test Loss: 0.5944, Test Accuracy: 0.9641

Early stopping triggered at epoch 32
Best test loss: 0.5917
Best test accuracy: 0.9665
Plot saved as trained_models/finetune_classifier_plus_16_layers/metrics/loss.png
Plot saved as trained_models/finetune_classifier_plus_16_layers/metrics/metrics.png

Completed experiment 5/11


================================================================================
EXPERIMENT 6/11
Training: Classifier + 20 layer(s)
Unfrozen layers: features.denseblock4.denselayer16, features.denseblock4.denselayer15, features.denseblock4.denselayer14, features.denseblock4.denselayer13, features.denseblock4.denselayer12, features.denseblock4.denselayer11, features.denseblock4.denselayer10, features.denseblock4.denselayer9, features.denseblock4.denselayer8, features.denseblock4.denselayer7, features.denseblock4.denselayer6, features.denseblock4.denselayer5, features.denseblock4.denselayer4, features.denseblock4.denselayer3, features.denseblock4.denselayer2, features.denseblock4.denselayer1, features.transition3, features.denseblock3.denselayer24, features.denseblock3.denselayer23, features.denseblock3.denselayer22, features.denseblock3.denselayer21
================================================================================

Trainable parameters: 3,331,976 / 6,962,056 (47.86%)
Epoch 1/100 - Train Loss: 1.2165, Train Accuracy: 0.7480, Test Loss: 0.7806, Test Accuracy: 0.9294
Epoch 2/100 - Train Loss: 0.6505, Train Accuracy: 0.9543, Test Loss: 0.6308, Test Accuracy: 0.9591
Epoch 3/100 - Train Loss: 0.5743, Train Accuracy: 0.9777, Test Loss: 0.6114, Test Accuracy: 0.9529
Epoch 4/100 - Train Loss: 0.5379, Train Accuracy: 0.9888, Test Loss: 0.5979, Test Accuracy: 0.9554
Epoch 5/100 - Train Loss: 0.5146, Train Accuracy: 0.9963, Test Loss: 0.5938, Test Accuracy: 0.9579
Epoch 6/100 - Train Loss: 0.4996, Train Accuracy: 0.9989, Test Loss: 0.5874, Test Accuracy: 0.9603
Epoch 7/100 - Train Loss: 0.4939, Train Accuracy: 0.9995, Test Loss: 0.5865, Test Accuracy: 0.9616
Epoch 8/100 - Train Loss: 0.4915, Train Accuracy: 0.9995, Test Loss: 0.5870, Test Accuracy: 0.9554
Epoch 9/100 - Train Loss: 0.4892, Train Accuracy: 0.9989, Test Loss: 0.5875, Test Accuracy: 0.9566
Epoch 10/100 - Train Loss: 0.4862, Train Accuracy: 0.9995, Test Loss: 0.5861, Test Accuracy: 0.9591
Epoch 11/100 - Train Loss: 0.4839, Train Accuracy: 0.9995, Test Loss: 0.5857, Test Accuracy: 0.9628
Epoch 12/100 - Train Loss: 0.4848, Train Accuracy: 0.9995, Test Loss: 0.5839, Test Accuracy: 0.9628
Epoch 13/100 - Train Loss: 0.4818, Train Accuracy: 0.9995, Test Loss: 0.5881, Test Accuracy: 0.9603
Epoch 14/100 - Train Loss: 0.4819, Train Accuracy: 0.9995, Test Loss: 0.5846, Test Accuracy: 0.9591
Epoch 15/100 - Train Loss: 0.4797, Train Accuracy: 0.9989, Test Loss: 0.5867, Test Accuracy: 0.9628
Epoch 16/100 - Train Loss: 0.4812, Train Accuracy: 0.9989, Test Loss: 0.5898, Test Accuracy: 0.9603
Epoch 17/100 - Train Loss: 0.4802, Train Accuracy: 0.9995, Test Loss: 0.5867, Test Accuracy: 0.9628
Epoch 18/100 - Train Loss: 0.4801, Train Accuracy: 0.9989, Test Loss: 0.5869, Test Accuracy: 0.9665
Epoch 19/100 - Train Loss: 0.4796, Train Accuracy: 0.9995, Test Loss: 0.5853, Test Accuracy: 0.9653
Epoch 20/100 - Train Loss: 0.4788, Train Accuracy: 0.9995, Test Loss: 0.5902, Test Accuracy: 0.9603
Epoch 21/100 - Train Loss: 0.4799, Train Accuracy: 0.9989, Test Loss: 0.5858, Test Accuracy: 0.9591
Epoch 22/100 - Train Loss: 0.4785, Train Accuracy: 0.9995, Test Loss: 0.5872, Test Accuracy: 0.9616
Epoch 23/100 - Train Loss: 0.4765, Train Accuracy: 0.9995, Test Loss: 0.5847, Test Accuracy: 0.9628
Epoch 24/100 - Train Loss: 0.4779, Train Accuracy: 0.9989, Test Loss: 0.5834, Test Accuracy: 0.9653
Epoch 25/100 - Train Loss: 0.4764, Train Accuracy: 0.9989, Test Loss: 0.5868, Test Accuracy: 0.9628
Epoch 26/100 - Train Loss: 0.4759, Train Accuracy: 0.9989, Test Loss: 0.5892, Test Accuracy: 0.9628
Epoch 27/100 - Train Loss: 0.4762, Train Accuracy: 0.9995, Test Loss: 0.5813, Test Accuracy: 0.9653
Epoch 28/100 - Train Loss: 0.4758, Train Accuracy: 0.9989, Test Loss: 0.5833, Test Accuracy: 0.9678
Epoch 29/100 - Train Loss: 0.4756, Train Accuracy: 0.9995, Test Loss: 0.5833, Test Accuracy: 0.9653
Epoch 30/100 - Train Loss: 0.4761, Train Accuracy: 0.9989, Test Loss: 0.5831, Test Accuracy: 0.9641
Epoch 31/100 - Train Loss: 0.4749, Train Accuracy: 0.9995, Test Loss: 0.5884, Test Accuracy: 0.9616
Epoch 32/100 - Train Loss: 0.4749, Train Accuracy: 0.9995, Test Loss: 0.5839, Test Accuracy: 0.9665
Epoch 33/100 - Train Loss: 0.4749, Train Accuracy: 0.9995, Test Loss: 0.5821, Test Accuracy: 0.9628
Epoch 34/100 - Train Loss: 0.4744, Train Accuracy: 0.9989, Test Loss: 0.5814, Test Accuracy: 0.9665
Epoch 35/100 - Train Loss: 0.4738, Train Accuracy: 0.9995, Test Loss: 0.5809, Test Accuracy: 0.9653
Epoch 36/100 - Train Loss: 0.4738, Train Accuracy: 0.9995, Test Loss: 0.5792, Test Accuracy: 0.9628
Epoch 37/100 - Train Loss: 0.4736, Train Accuracy: 0.9989, Test Loss: 0.5834, Test Accuracy: 0.9653
Epoch 38/100 - Train Loss: 0.4739, Train Accuracy: 0.9995, Test Loss: 0.5822, Test Accuracy: 0.9616
Epoch 39/100 - Train Loss: 0.4735, Train Accuracy: 0.9995, Test Loss: 0.5791, Test Accuracy: 0.9653
Epoch 40/100 - Train Loss: 0.4731, Train Accuracy: 0.9989, Test Loss: 0.5756, Test Accuracy: 0.9641
Epoch 41/100 - Train Loss: 0.4737, Train Accuracy: 0.9995, Test Loss: 0.5782, Test Accuracy: 0.9665
Epoch 42/100 - Train Loss: 0.4735, Train Accuracy: 0.9989, Test Loss: 0.5790, Test Accuracy: 0.9653
Epoch 43/100 - Train Loss: 0.4734, Train Accuracy: 0.9995, Test Loss: 0.5783, Test Accuracy: 0.9715
Epoch 44/100 - Train Loss: 0.4725, Train Accuracy: 0.9989, Test Loss: 0.5772, Test Accuracy: 0.9616
Epoch 45/100 - Train Loss: 0.4733, Train Accuracy: 0.9989, Test Loss: 0.5814, Test Accuracy: 0.9678
Epoch 46/100 - Train Loss: 0.4730, Train Accuracy: 0.9989, Test Loss: 0.5751, Test Accuracy: 0.9616
Epoch 47/100 - Train Loss: 0.4734, Train Accuracy: 0.9989, Test Loss: 0.5774, Test Accuracy: 0.9653
Epoch 48/100 - Train Loss: 0.4728, Train Accuracy: 0.9989, Test Loss: 0.5750, Test Accuracy: 0.9653
Epoch 49/100 - Train Loss: 0.4731, Train Accuracy: 0.9995, Test Loss: 0.5770, Test Accuracy: 0.9678
Epoch 50/100 - Train Loss: 0.4728, Train Accuracy: 0.9989, Test Loss: 0.5789, Test Accuracy: 0.9665
Epoch 51/100 - Train Loss: 0.4717, Train Accuracy: 0.9995, Test Loss: 0.5755, Test Accuracy: 0.9641
Epoch 52/100 - Train Loss: 0.4723, Train Accuracy: 0.9989, Test Loss: 0.5740, Test Accuracy: 0.9653
Epoch 53/100 - Train Loss: 0.4719, Train Accuracy: 0.9995, Test Loss: 0.5728, Test Accuracy: 0.9665
Epoch 54/100 - Train Loss: 0.4729, Train Accuracy: 0.9995, Test Loss: 0.5740, Test Accuracy: 0.9678
Epoch 55/100 - Train Loss: 0.4721, Train Accuracy: 0.9995, Test Loss: 0.5744, Test Accuracy: 0.9653
Epoch 56/100 - Train Loss: 0.4728, Train Accuracy: 0.9995, Test Loss: 0.5756, Test Accuracy: 0.9690
Epoch 57/100 - Train Loss: 0.4718, Train Accuracy: 0.9995, Test Loss: 0.5740, Test Accuracy: 0.9727
Epoch 58/100 - Train Loss: 0.4726, Train Accuracy: 0.9995, Test Loss: 0.5725, Test Accuracy: 0.9678
Epoch 59/100 - Train Loss: 0.4726, Train Accuracy: 0.9989, Test Loss: 0.5741, Test Accuracy: 0.9653
Epoch 60/100 - Train Loss: 0.4720, Train Accuracy: 0.9989, Test Loss: 0.5749, Test Accuracy: 0.9678
Epoch 61/100 - Train Loss: 0.4726, Train Accuracy: 0.9989, Test Loss: 0.5751, Test Accuracy: 0.9641
Epoch 62/100 - Train Loss: 0.4715, Train Accuracy: 0.9989, Test Loss: 0.5747, Test Accuracy: 0.9653
Epoch 63/100 - Train Loss: 0.4714, Train Accuracy: 0.9989, Test Loss: 0.5710, Test Accuracy: 0.9678
Epoch 64/100 - Train Loss: 0.4721, Train Accuracy: 0.9989, Test Loss: 0.5725, Test Accuracy: 0.9678
Epoch 65/100 - Train Loss: 0.4722, Train Accuracy: 0.9989, Test Loss: 0.5738, Test Accuracy: 0.9678
Epoch 66/100 - Train Loss: 0.4734, Train Accuracy: 0.9984, Test Loss: 0.5767, Test Accuracy: 0.9665
Epoch 67/100 - Train Loss: 0.4725, Train Accuracy: 0.9989, Test Loss: 0.5753, Test Accuracy: 0.9653
Epoch 68/100 - Train Loss: 0.4716, Train Accuracy: 0.9995, Test Loss: 0.5732, Test Accuracy: 0.9678
Epoch 69/100 - Train Loss: 0.4716, Train Accuracy: 0.9995, Test Loss: 0.5719, Test Accuracy: 0.9665
Epoch 70/100 - Train Loss: 0.4710, Train Accuracy: 0.9989, Test Loss: 0.5708, Test Accuracy: 0.9678
Epoch 71/100 - Train Loss: 0.4711, Train Accuracy: 0.9995, Test Loss: 0.5721, Test Accuracy: 0.9665
Epoch 72/100 - Train Loss: 0.4710, Train Accuracy: 0.9989, Test Loss: 0.5712, Test Accuracy: 0.9678
Epoch 73/100 - Train Loss: 0.4714, Train Accuracy: 0.9995, Test Loss: 0.5688, Test Accuracy: 0.9690
Epoch 74/100 - Train Loss: 0.4714, Train Accuracy: 0.9989, Test Loss: 0.5712, Test Accuracy: 0.9690
Epoch 75/100 - Train Loss: 0.4718, Train Accuracy: 0.9995, Test Loss: 0.5716, Test Accuracy: 0.9690
Epoch 76/100 - Train Loss: 0.4719, Train Accuracy: 0.9995, Test Loss: 0.5727, Test Accuracy: 0.9653
Epoch 77/100 - Train Loss: 0.4713, Train Accuracy: 0.9995, Test Loss: 0.5704, Test Accuracy: 0.9703
Epoch 78/100 - Train Loss: 0.4707, Train Accuracy: 0.9995, Test Loss: 0.5689, Test Accuracy: 0.9653
Epoch 79/100 - Train Loss: 0.4707, Train Accuracy: 0.9995, Test Loss: 0.5691, Test Accuracy: 0.9641
Epoch 80/100 - Train Loss: 0.4708, Train Accuracy: 0.9989, Test Loss: 0.5721, Test Accuracy: 0.9665
Epoch 81/100 - Train Loss: 0.4708, Train Accuracy: 0.9995, Test Loss: 0.5706, Test Accuracy: 0.9690
Epoch 82/100 - Train Loss: 0.4710, Train Accuracy: 0.9995, Test Loss: 0.5697, Test Accuracy: 0.9678
Epoch 83/100 - Train Loss: 0.4726, Train Accuracy: 0.9995, Test Loss: 0.5759, Test Accuracy: 0.9628
Epoch 84/100 - Train Loss: 0.4711, Train Accuracy: 0.9989, Test Loss: 0.5755, Test Accuracy: 0.9628
Epoch 85/100 - Train Loss: 0.4712, Train Accuracy: 0.9989, Test Loss: 0.5693, Test Accuracy: 0.9665
Epoch 86/100 - Train Loss: 0.4716, Train Accuracy: 0.9995, Test Loss: 0.5694, Test Accuracy: 0.9665
Epoch 87/100 - Train Loss: 0.4718, Train Accuracy: 0.9989, Test Loss: 0.5713, Test Accuracy: 0.9653
Epoch 88/100 - Train Loss: 0.4717, Train Accuracy: 0.9989, Test Loss: 0.5766, Test Accuracy: 0.9641

Early stopping triggered at epoch 88
Best test loss: 0.5688
Best test accuracy: 0.9727
Plot saved as trained_models/finetune_classifier_plus_20_layers/metrics/loss.png
Plot saved as trained_models/finetune_classifier_plus_20_layers/metrics/metrics.png

Completed experiment 6/11


================================================================================
EXPERIMENT 7/11
Training: Classifier + 24 layer(s)
Unfrozen layers: features.denseblock4.denselayer16, features.denseblock4.denselayer15, features.denseblock4.denselayer14, features.denseblock4.denselayer13, features.denseblock4.denselayer12, features.denseblock4.denselayer11, features.denseblock4.denselayer10, features.denseblock4.denselayer9, features.denseblock4.denselayer8, features.denseblock4.denselayer7, features.denseblock4.denselayer6, features.denseblock4.denselayer5, features.denseblock4.denselayer4, features.denseblock4.denselayer3, features.denseblock4.denselayer2, features.denseblock4.denselayer1, features.transition3, features.denseblock3.denselayer24, features.denseblock3.denselayer23, features.denseblock3.denselayer22, features.denseblock3.denselayer21, features.denseblock3.denselayer20, features.denseblock3.denselayer19, features.denseblock3.denselayer18, features.denseblock3.denselayer17
================================================================================

Trainable parameters: 3,904,776 / 6,962,056 (56.09%)
Epoch 1/100 - Train Loss: 1.2099, Train Accuracy: 0.7533, Test Loss: 0.7385, Test Accuracy: 0.9393
Epoch 2/100 - Train Loss: 0.6286, Train Accuracy: 0.9580, Test Loss: 0.6127, Test Accuracy: 0.9616
Epoch 3/100 - Train Loss: 0.5599, Train Accuracy: 0.9803, Test Loss: 0.5985, Test Accuracy: 0.9591
Epoch 4/100 - Train Loss: 0.5292, Train Accuracy: 0.9920, Test Loss: 0.5878, Test Accuracy: 0.9641
Epoch 5/100 - Train Loss: 0.5117, Train Accuracy: 0.9973, Test Loss: 0.5830, Test Accuracy: 0.9628
Epoch 6/100 - Train Loss: 0.4993, Train Accuracy: 0.9995, Test Loss: 0.5803, Test Accuracy: 0.9616
Epoch 7/100 - Train Loss: 0.4904, Train Accuracy: 0.9989, Test Loss: 0.5836, Test Accuracy: 0.9641
Epoch 8/100 - Train Loss: 0.4872, Train Accuracy: 0.9989, Test Loss: 0.5819, Test Accuracy: 0.9641
Epoch 9/100 - Train Loss: 0.4856, Train Accuracy: 0.9995, Test Loss: 0.5860, Test Accuracy: 0.9653
Epoch 10/100 - Train Loss: 0.4844, Train Accuracy: 0.9989, Test Loss: 0.5806, Test Accuracy: 0.9665
Epoch 11/100 - Train Loss: 0.4835, Train Accuracy: 0.9989, Test Loss: 0.5822, Test Accuracy: 0.9641
Epoch 12/100 - Train Loss: 0.4808, Train Accuracy: 0.9989, Test Loss: 0.5816, Test Accuracy: 0.9628
Epoch 13/100 - Train Loss: 0.4796, Train Accuracy: 0.9995, Test Loss: 0.5821, Test Accuracy: 0.9678
Epoch 14/100 - Train Loss: 0.4806, Train Accuracy: 0.9984, Test Loss: 0.5825, Test Accuracy: 0.9653
Epoch 15/100 - Train Loss: 0.4825, Train Accuracy: 0.9989, Test Loss: 0.5790, Test Accuracy: 0.9665
Epoch 16/100 - Train Loss: 0.4791, Train Accuracy: 0.9995, Test Loss: 0.5811, Test Accuracy: 0.9653
Epoch 17/100 - Train Loss: 0.4800, Train Accuracy: 0.9989, Test Loss: 0.5782, Test Accuracy: 0.9641
Epoch 18/100 - Train Loss: 0.4799, Train Accuracy: 0.9989, Test Loss: 0.5732, Test Accuracy: 0.9678
Epoch 19/100 - Train Loss: 0.4777, Train Accuracy: 0.9995, Test Loss: 0.5781, Test Accuracy: 0.9641
Epoch 20/100 - Train Loss: 0.4776, Train Accuracy: 0.9995, Test Loss: 0.5758, Test Accuracy: 0.9653
Epoch 21/100 - Train Loss: 0.4770, Train Accuracy: 0.9995, Test Loss: 0.5763, Test Accuracy: 0.9641
Epoch 22/100 - Train Loss: 0.4759, Train Accuracy: 0.9989, Test Loss: 0.5806, Test Accuracy: 0.9628
Epoch 23/100 - Train Loss: 0.4770, Train Accuracy: 0.9995, Test Loss: 0.5748, Test Accuracy: 0.9653
